eid	title	author	firstpage	lastpage	pages
0001	Computer Control of High Energy Accelerators	L. G. Lewis	1	8	1-8
0009	Linac Alignment Techniques	W. B. Herrmannsfeldt	9	18	9-18
0019	Hydrostatic Leveling System	P. F. Pellissier	19	20	19-20
0021	The Application of a Digital Computer to the Control and Monitoring of a Proton Linear Accelerator	T. M. Putnam and R. A. Jameson and T. M. Schultheis	21	26	21-26
0027	{ZGS} Feedback System	J. A. Dinkel and R. E. Daniels and S. K. Das and J. H. Martin and J. R. Simanton and L. C. Teng	27	30	27-30
0031	Electronic Instrumentation and Control at the {Princeton-Pennsylvania} Accelerator	J. Riedel and T. F. Droege and C. L. Kang and J. Kirchgessner	31	35	31-35
0036	Multiplex Control and Monitoring of a Large Accelerator	R. Littauer	36	38	36-38
0039	Precision Phase Adjustment of a Linear Accelerator High Power Waveguide Feed Network	R. Alvarez and R. Borghi and J. Weaver	39	43	39-43
0044	Instrumentation and Controls for the Stanford Linear Accelerator	L. H. Johnston	44	47	44-47
0048	Accelerator Alignment - A Problem in Feedback-Control Systems	B. L. Kortegaard	48	53	48-53
0054	The {NRL} Cyclotron Beam Control and Handling System	C. D. Bond and J. A. Eisele and P. F. McWalters and H. A. Reich	54	57	54-57
0058	Stabilization of Accelerating Voltage Under High-Intensity Beam Loading	Q. A. Kerns and W. S. Flood	58	64	58-64
0065	The Effect of Accelerator Parameters on Mechanical Tuning of {RF} Cavities	M. A. Green	65	68	65-68
0069	Magnet Plunging System for the Bevatron External Proton Beam	R. Krevitt and D. Morris	69	73	69-73
0074	A Synchronization Pulse for the {Princeton-Pennsylvania} Accelerator	M. Awschalom and M. V. Isaila and F. C. Shoemaker	74	75	74-75
0076	Grid-Controlled Power Tubes in Particle-Accelerator Applications	M. V. Hoover	76	85	76-85
0086	High Power Klystrons	J. V. Lebacqz	86	95	86-95
0096	A Comparison of Triodes and Klystrons for Particle Accelerator Applications	A. J. Morris and C. A. Martin-Vegue	96	109	96-109
0110	{RF} Structures for Linear Accelerators	G. W. Wheeler and S. Giordano	110	117	110-117
0118	Design, Construction, and Testing of {RF} Structures for a Proton Linear Accelerator	E. A. Knapp	118	127	118-127
0128	Accelerating Cavities for an 800-{MeV} {SOC}	N. F. Ziegler	128	132	128-132
0133	Zero Gradient Synchrotron {RF} System	L. A. Klaisner and R. E. Daniels and J. H. Martin and J. McDonnell and J. R. Simanton and J. Stephenson and T. Stockdale and C. B. Turner and R. A. Winje and de Parry, T.	133	137	133-137
0138	Design of the {RF} Phase and Amplitude Control System for a Proton Linear Accelerator	R. A. Jameson and N. A. Lindsay and T. F. Turner	138	143	138-143
0144	Electron Analog Tests of Proton Linear Accelerator Structure	Brolley, Jr., J. E. and C. R. Emigh and D. W. Mueller	144	147	144-147
0148	A Proposed {AGS} Accelerating Cavity	M. Plotkin	148	152	148-152
0153	Numerical Studies of the Shapes of Drift Tubes and Linac Cavities	H. C. Hoyt	153	155	153-155
0156	High-Power Test on a Cloverleaf Cavity	J. R. Parker and J. D. Doss and R. W. Freyman and E. A. Knapp and W. J. Shlaer	156	158	156-158
0159	Resonantely Coupled Accelerating Structures for High-Current Proton Linacs	B. C. Knapp and E. A. Knapp and G. J. Lucas and J. M. Potter	159	165	159-165
0166	An 805-{Mc}, 1-1/4-{MW} Amplifier for Accelerator Service	D. C. Hagerman and J. D. Doss and R. W. Freyman and J. R. Parker	166	168	166-168
0169	The Amplitron as a High Power, Efficient, RF Power Source for Long Pulse, High Resolution Linear Accelerators	T. E. Ruden	169	173	169-173
0174	A Cyclotron Power-Amplifier {RF} System Using a 4CW50,000/8350 Tetrode	J. W. Osterlund and R. Smythe	174	179	174-179
0180	Window Materials Design and Properties for Use in High Power Klystrons	R. W. Bierce and W. R. Fowkes and J. H. Jasberg	180	184	180-184
0185	Ferrite Measurements for Synchrotron {RF} Accelerating System Design	Q. A. Kerns and J. E. Katz and G. S. Tool	185	190	185-190
0191	Analysis of Resonant Radio-Frequency Coupling Systems	G. O. Hendry	191	194	191-194
0195	Accurate Field Level and Phase Control and Monitoring for a Proton Linear Accelerator	K. Batchelor and G. Gallagher-Daggitt	195	200	195-200
0201	Improvements in the {ORIC} {RF} System	S. W. Mosko and N. F. Ziegler	201	204	201-204
0205	A 40-kilovolt, 125-Ampere Hard Tube Modulator for Accelerator Service	R. W. Freyman	205	207	205-207
0208	High Power {UHF} Components for {DESY}	G. Schaffer	208	212	208-212
0213	Some New Radio Frequency Accelerating Structures	S. Giordano	213	216	213-216
0217	{RF} System of the {Grenoble} 85-Inch Cyclotron	H. Leboutet and R. Jean and J. C. Schnuriger	217	221	217-221
0222	Triodes and Klystrons at Ultra-High Frequency	O. C. Lundstrom	222	226	222-226
0227	Dynamitrons of the Future	M. R. Cleland and P. Farrell	227	234	227-234
0235	Tandem Accelerators of the Future	E. A. Burrill	235	241	235-241
0242	Ion-Gas Collisions during Beam Acceleration	E. M. Kellogg	242	246	242-246
0247	Production of Protons and Negative Hydrogen Ions with Low Energy Spread	L. E. Collins and R. H. Gobbett and P. T. Stroud	247	250	247-250
0251	The Tandem as a Heavy Ion Accelerator	P. H. Rose and K. H. Purser and A. B. Wittkower	251	256	251-256
0257	A Source of {He⁺⁺} Ions for a Van de Graaff Accelerator	J. L. Weil and I. J. Taylor	257	261	257-261
